// بنك أسئلة - من سيربح المليون
// 500 سؤال متنوع باللغة العربية
// كل سؤال يحتوي على: السؤال، 4 خيارات، الإجابة الصحيحة، المجال، مستوى الصعوبة

const questions = [

// ==================== جغرافيا ====================
{ id: 1, question: “ما هي عاصمة المملكة العربية السعودية؟”, options: [“جدة”, “الرياض”, “مكة المكرمة”, “الدمام”], answer: “الرياض”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 251, question: “ما هو الفرق بين الشعر والنثر في الأدب؟”, options: [“الشعر مكتوب والنثر شفهي”, “الشعر يلتزم الوزن والقافية والنثر لا يلتزم بهما”, “لا فرق بينهما”, “الشعر أقصر من النثر دائماً”], answer: “الشعر يلتزم الوزن والقافية والنثر لا يلتزم بهما”, category: “أدب وثقافة”, difficulty: “سهل” },
{ id: 252, question: “ما هو اسم قلعة إسطنبول الشهيرة؟”, options: [“قلعة بابل”, “قلعة أياسوفيا”, “قلعة توبقابي”, “قلعة قيصري”], answer: “قلعة توبقابي”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 253, question: “ما هو الرمز الكيميائي للفضة؟”, options: [“Si”, “Sl”, “Ag”, “Sv”], answer: “Ag”, category: “علوم”, difficulty: “متوسط” },
{ id: 254, question: “ما هو أكبر بركان في المجموعة الشمسية؟”, options: [“بركان إتنا”, “بركان فيزوف”, “أوليمبوس مونس على المريخ”, “بركان هاواي”], answer: “أوليمبوس مونس على المريخ”, category: “فضاء وفلك”, difficulty: “صعب” },
{ id: 255, question: “ما هو أسرع طائر في العالم؟”, options: [“النسر”, “الصقر الحر”, “الشاهين”, “الطائر الطنان”], answer: “الصقر الحر”, category: “عالم الحيوان”, difficulty: “متوسط” },
{ id: 256, question: “ما هو أكبر محيط حراري على الأرض؟”, options: [“غابات الأمازون”, “غابات الكونغو”, “غابات البورنيو”, “غابات جنوب شرق آسيا”], answer: “غابات الأمازون”, category: “مناخ وطبيعة”, difficulty: “سهل” },
{ id: 257, question: “من اخترع المصباح الكهربائي؟”, options: [“نيكولا تيسلا”, “توماس إديسون”, “ألكسندر غراهام بيل”, “بنجامين فرانكلين”], answer: “توماس إديسون”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 258, question: “ما هو اسم أول حاسوب إلكتروني تجاري؟”, options: [“ENIAC”, “UNIVAC”, “IBM 7090”, “PDP-1”], answer: “UNIVAC”, category: “تكنولوجيا”, difficulty: “صعب” },
{ id: 259, question: “ما هي أقدم لغة مكتوبة في التاريخ؟”, options: [“اللغة المصرية القديمة”, “اللغة السنسكريتية”, “اللغة السومرية”, “اللغة الفينيقية”], answer: “اللغة السومرية”, category: “تاريخ”, difficulty: “صعب” },
{ id: 260, question: “كم سنة يعيش الفيل في المتوسط؟”, options: [“30-40 سنة”, “40-50 سنة”, “60-70 سنة”, “70-80 سنة”], answer: “60-70 سنة”, category: “عالم الحيوان”, difficulty: “متوسط” },

{ id: 261, question: “ما هو الكوكب الأبعد عن الشمس في المجموعة الشمسية؟”, options: [“أورانوس”, “زحل”, “نبتون”, “المشتري”], answer: “نبتون”, category: “فضاء وفلك”, difficulty: “متوسط” },
{ id: 262, question: “ما هي عملة بريطانيا؟”, options: [“اليورو”, “الدولار”, “الجنيه الإسترليني”, “الفرنك”], answer: “الجنيه الإسترليني”, category: “اقتصاد”, difficulty: “سهل” },
{ id: 263, question: “ما هي العاصمة الإدارية للمملكة المتحدة؟”, options: [“مانشستر”, “برمنغهام”, “إدنبرة”, “لندن”], answer: “لندن”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 264, question: “ما هو أقدم ديانة في العالم؟”, options: [“اليهودية”, “الهندوسية”, “البوذية”, “الزرادشتية”], answer: “الهندوسية”, category: “أديان”, difficulty: “صعب” },
{ id: 265, question: “ما هي أكثر لغة متحدثة كلغة أم في العالم؟”, options: [“الإنجليزية”, “العربية”, “الإسبانية”, “الصينية الماندرين”], answer: “الصينية الماندرين”, category: “لغة عربية”, difficulty: “متوسط” },
{ id: 266, question: “في أي عام تأسست شركة غوغل؟”, options: [“1994”, “1996”, “1998”, “2000”], answer: “1998”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 267, question: “ما هي أكثر رياضة مشاهدة في العالم؟”, options: [“كرة السلة”, “كرة القدم الأمريكية”, “كرة القدم”, “التنس”], answer: “كرة القدم”, category: “رياضة”, difficulty: “سهل” },
{ id: 268, question: “ما هي أقصر حرب في التاريخ؟”, options: [“الحرب الأنجلو-زنجبارية”, “حرب 6 أيام”, “حرب الفوكلاند”, “الحرب الأفغانية”], answer: “الحرب الأنجلو-زنجبارية”, category: “تاريخ”, difficulty: “صعب” },
{ id: 269, question: “ما هو الجسر الأطول في العالم؟”, options: [“جسر دانيانغ-كونشان في الصين”, “جسر أكاشي كيو في اليابان”, “جسر الخليج في البحرين”, “جسر بايبا في الصين”], answer: “جسر دانيانغ-كونشان في الصين”, category: “تكنولوجيا”, difficulty: “صعب” },
{ id: 270, question: “ما هو أعمق مكان في المحيطات؟”, options: [“خندق تونغا”, “خندق ماريانا”, “خندق بورتوريكو”, “خندق جاوا”], answer: “خندق ماريانا”, category: “جغرافيا”, difficulty: “متوسط” },

{ id: 271, question: “كم عدد أيام السنة الكبيسة؟”, options: [“364”, “365”, “366”, “367”], answer: “366”, category: “رياضيات”, difficulty: “سهل” },
{ id: 272, question: “ما هو الرقم الروماني لعدد 10؟”, options: [“V”, “X”, “L”, “C”], answer: “X”, category: “رياضيات”, difficulty: “سهل” },
{ id: 273, question: “كم يساوي الرقم الروماني ‘C’؟”, options: [“50”, “100”, “500”, “1000”], answer: “100”, category: “رياضيات”, difficulty: “سهل” },
{ id: 274, question: “ما هو أكبر عدد أولي من بين الخيارات؟”, options: [“19”, “21”, “23”, “27”], answer: “23”, category: “رياضيات”, difficulty: “متوسط” },
{ id: 275, question: “كم يساوي 1 كيلو بايت؟”, options: [“512 بايت”, “1000 بايت”, “1024 بايت”, “2048 بايت”], answer: “1024 بايت”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 276, question: “ما هو أول حيوان أُرسل إلى الفضاء؟”, options: [“قرد”, “كلب”, “قط”, “أرنب”], answer: “كلب”, category: “فضاء وفلك”, difficulty: “متوسط” },
{ id: 277, question: “ما هو اسم الكلب الأول الذي أُرسل إلى الفضاء؟”, options: [“لايكا”, “بيلكا”, “ستريلكا”, “تشيرنوشكا”], answer: “لايكا”, category: “فضاء وفلك”, difficulty: “متوسط” },
{ id: 278, question: “من هو مخترع الطيارة؟”, options: [“تيسلا وأديسون”, “الأخوان رايت”, “لويس بليريو”, “أوتو ليلينثال”], answer: “الأخوان رايت”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 279, question: “في أي سنة اخترع الأخوان رايت أول طائرة؟”, options: [“1900”, “1901”, “1903”, “1905”], answer: “1903”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 280, question: “ما هو الشعار الذي يرمز لعلامة ريدبول؟”, options: [“نمران يتقابلان”, “ثوران يتشابكان”, “أسدان يصارعان”, “خيلان يتسابقان”], answer: “ثوران يتشابكان”, category: “طعام وطبخ”, difficulty: “سهل” },

{ id: 281, question: “ما هي العاصمة الأعلى ارتفاعاً في العالم؟”, options: [“لاباز في بوليفيا”, “كيتو في الإكوادور”, “أديس أبابا في إثيوبيا”, “كابول في أفغانستان”], answer: “لاباز في بوليفيا”, category: “جغرافيا”, difficulty: “صعب” },
{ id: 282, question: “ما هو الرمز الكيميائي للحديد؟”, options: [“Ir”, “Fe”, “Id”, “He”], answer: “Fe”, category: “علوم”, difficulty: “متوسط” },
{ id: 283, question: “ما هو الرمز الكيميائي للنحاس؟”, options: [“Ni”, “Nc”, “Cu”, “Co”], answer: “Cu”, category: “علوم”, difficulty: “متوسط” },
{ id: 284, question: “ما هو الرمز الكيميائي للرصاص؟”, options: [“Rb”, “Pb”, “Le”, “Ld”], answer: “Pb”, category: “علوم”, difficulty: “صعب” },
{ id: 285, question: “ما هو الرمز الكيميائي للبوتاسيوم؟”, options: [“Po”, “Pt”, “K”, “Ka”], answer: “K”, category: “علوم”, difficulty: “متوسط” },
{ id: 286, question: “ما هو الرمز الكيميائي للصوديوم؟”, options: [“So”, “Sa”, “Sd”, “Na”], answer: “Na”, category: “علوم”, difficulty: “متوسط” },
{ id: 287, question: “في أي طبقة من الغلاف الجوي تحدث ظاهرة الطقس؟”, options: [“الستراتوسفير”, “الميزوسفير”, “التروبوسفير”, “الثيرموسفير”], answer: “التروبوسفير”, category: “مناخ وطبيعة”, difficulty: “متوسط” },
{ id: 288, question: “ما هو أعلى بناء من صنع الإنسان حتى الآن؟”, options: [“برج خليفة في دبي”, “برج شنغهاي”, “برج المملكة في جدة”, “مبنى واحد وورلد تريد”], answer: “برج خليفة في دبي”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 289, question: “كم يبلغ ارتفاع برج خليفة؟”, options: [“700 متر”, “800 متر”, “828 متر”, “900 متر”], answer: “828 متر”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 290, question: “ما هو أطول نفق في العالم؟”, options: [“نفق الجبال الألبية”, “نفق إنجليزي-فرنسي”, “نفق سيكان في اليابان”, “نفق غوتهارد البازيلي”], answer: “نفق غوتهارد البازيلي”, category: “تكنولوجيا”, difficulty: “صعب” },

{ id: 291, question: “كم عدد قارات الكرة الأرضية؟”, options: [“5”, “6”, “7”, “8”], answer: “7”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 292, question: “ما هي القارة التي لا يوجد فيها سكان دائمون؟”, options: [“أوقيانوسيا”, “القطب الشمالي”, “القارة القطبية الجنوبية”, “غرينلاند”], answer: “القارة القطبية الجنوبية”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 293, question: “ما هي أكبر دولة في أفريقيا من حيث المساحة؟”, options: [“نيجيريا”, “الكونغو الديمقراطية”, “الجزائر”, “مصر”], answer: “الجزائر”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 294, question: “ما هي أصغر دولة في أفريقيا؟”, options: [“ليسوتو”, “غامبيا”, “سيشل”, “جزر القمر”], answer: “سيشل”, category: “جغرافيا”, difficulty: “صعب” },
{ id: 295, question: “ما هو الاسم القديم لمدينة إسطنبول؟”, options: [“بيزنطة ثم القسطنطينية”, “طروادة”, “إفسس”, “أنطاكية”], answer: “بيزنطة ثم القسطنطينية”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 296, question: “ما هي أقدم حضارة في العالم؟”, options: [“الحضارة المصرية”, “الحضارة السومرية”, “الحضارة الصينية”, “الحضارة الهندية”], answer: “الحضارة السومرية”, category: “تاريخ”, difficulty: “صعب” },
{ id: 297, question: “في أي عام سقطت جدار برلين؟”, options: [“1985”, “1987”, “1989”, “1991”], answer: “1989”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 298, question: “ما هو اسم آخر فراعنة مصر؟”, options: [“رمسيس الثاني”, “تحتمس الثالث”, “نختنيبف”, “كليوباترا الثانية عشر”], answer: “نختنيبف”, category: “تاريخ”, difficulty: “صعب” },
{ id: 299, question: “ما هو اسم الملكة المصرية الشهيرة؟”, options: [“نفرتاري”, “نفرتيتي”, “كليوباترا”, “حتشبسوت”], answer: “كليوباترا”, category: “تاريخ”, difficulty: “سهل” },
{ id: 300, question: “من هو بانيو سور الصين العظيم؟”, options: [“القيصر الأول شي هوانغ تي”, “جنكيز خان”, “كوبلاي خان”, “تيمور لنك”], answer: “القيصر الأول شي هوانغ تي”, category: “تاريخ”, difficulty: “صعب” },

{ id: 301, question: “ما هو أسرع حيوان بحري؟”, options: [“الدولفين”, “القرش الأبيض”, “سمكة الشراع”, “الأخطبوط”], answer: “سمكة الشراع”, category: “عالم الحيوان”, difficulty: “صعب” },
{ id: 302, question: “ما هو الحيوان الذي يُقال إنه يستطيع التعرف على نفسه في المرآة؟”, options: [“القطة”, “الكلب”, “الدولفين”, “الحصان”], answer: “الدولفين”, category: “عالم الحيوان”, difficulty: “صعب” },
{ id: 303, question: “ما هي مدة حمل الأفيل؟”, options: [“12 شهراً”, “18 شهراً”, “22 شهراً”, “24 شهراً”], answer: “22 شهراً”, category: “عالم الحيوان”, difficulty: “صعب” },
{ id: 304, question: “ما هو الحيوان الأكثر انتشاراً على سطح الأرض من حيث العدد؟”, options: [“الإنسان”, “النملة”, “الفئران”, “الأبقار”], answer: “النملة”, category: “عالم الحيوان”, difficulty: “متوسط” },
{ id: 305, question: “ما هو الثديي الوحيد القادر على الطيران؟”, options: [“السنجاب الطائر”, “الخفاش”, “ثعلب الطائرة”, “الحيوان لا يوجد”], answer: “الخفاش”, category: “عالم الحيوان”, difficulty: “سهل” },
{ id: 306, question: “كم عدد أرجل العنكبوت؟”, options: [“6”, “8”, “10”, “12”], answer: “8”, category: “عالم الحيوان”, difficulty: “سهل” },
{ id: 307, question: “ما هو الحيوان الذي لديه أطول لسان بالنسبة لحجم جسمه؟”, options: [“النملة الآكلة”, “الحرباء”, “الضفدع”, “الزرافة”], answer: “الحرباء”, category: “عالم الحيوان”, difficulty: “صعب” },
{ id: 308, question: “ما هو الطائر الذي لا يستطيع الطيران وهو أكبر طائر في العالم؟”, options: [“البطريق”, “الكيوي”, “النعامة”, “طائر الإيمو”], answer: “النعامة”, category: “عالم الحيوان”, difficulty: “سهل” },
{ id: 309, question: “ما هو الحيوان الذي يُعرف بـ’سفينة الصحراء’؟”, options: [“الحصان”, “البغل”, “الجمل”, “الفرس”], answer: “الجمل”, category: “عالم الحيوان”, difficulty: “سهل” },
{ id: 310, question: “ما هو الحيوان الذي يُعتبر رمزاً لأستراليا؟”, options: [“الكوالا”, “الكنغر”, “وومبات”, “الدب القطبي”], answer: “الكنغر”, category: “عالم الحيوان”, difficulty: “سهل” },

{ id: 311, question: “ما هو الاسم العلمي لنبات الصبار؟”, options: [“Cactus”, “Aloe”, “Opuntia”, “Succulent”], answer: “Cactus”, category: “نباتات”, difficulty: “متوسط” },
{ id: 312, question: “ما هو النبات الذي يُستخدم لصنع الورق تقليدياً في مصر القديمة؟”, options: [“القصب”, “البردي”, “الخوص”, “القطن”], answer: “البردي”, category: “نباتات”, difficulty: “متوسط” },
{ id: 313, question: “ما هو أقدم شجرة على وجه الأرض؟”, options: [“شجرة بريستلكون الصنوبر”, “شجرة الزيتون”, “شجرة التين الكبير”, “شجرة البيوبا”], answer: “شجرة بريستلكون الصنوبر”, category: “نباتات”, difficulty: “صعب” },
{ id: 314, question: “ما هو الجزء من النبات الذي يقوم بعملية التمثيل الضوئي؟”, options: [“الجذر”, “الساق”, “الأوراق”, “الزهرة”], answer: “الأوراق”, category: “نباتات”, difficulty: “سهل” },
{ id: 315, question: “ما هو النبات الذي يُسمى ‘ملك الفواكه’؟”, options: [“المانجو”, “الإجاص”, “الدوريان”, “التفاح”], answer: “الدوريان”, category: “نباتات”, difficulty: “متوسط” },

{ id: 316, question: “ما هو وزن كوكب الأرض تقريباً؟”, options: [“5.97 × 10^24 كجم”, “5.97 × 10^20 كجم”, “5.97 × 10^18 كجم”, “5.97 × 10^22 كجم”], answer: “5.97 × 10^24 كجم”, category: “فضاء وفلك”, difficulty: “صعب” },
{ id: 317, question: “ما هو الكوكب الذي يدور حول محوره عكس اتجاه الكواكب الأخرى؟”, options: [“المريخ”, “أورانوس وزهرة”, “المشتري”, “نبتون”], answer: “أورانوس وزهرة”, category: “فضاء وفلك”, difficulty: “صعب” },
{ id: 318, question: “ما هي الكواكب الصخرية في المجموعة الشمسية؟”, options: [“المشتري وزحل ونبتون وأورانوس”, “عطارد والزهرة والأرض والمريخ”, “جميع الكواكب الثمانية”, “زحل وأورانوس ونبتون والأرض”], answer: “عطارد والزهرة والأرض والمريخ”, category: “فضاء وفلك”, difficulty: “متوسط” },
{ id: 319, question: “ما هو أبعد جرم فضائي وصل إليه صنع الإنسان؟”, options: [“فوياجر 1”, “نيوهورايزونز”, “كاسيني”, “أوبورتيونيتي”], answer: “فوياجر 1”, category: “فضاء وفلك”, difficulty: “صعب” },
{ id: 320, question: “في أي عام أُطلقت أول محطة فضائية دولية ISS؟”, options: [“1993”, “1995”, “1998”, “2000”], answer: “1998”, category: “فضاء وفلك”, difficulty: “صعب” },

{ id: 321, question: “ما هي أقدم لعبة موسيقية في التاريخ؟”, options: [“الكمان”, “الناي”, “القيثارة”, “الطبل”], answer: “الناي”, category: “فنون”, difficulty: “صعب” },
{ id: 322, question: “كم عدد ألوان قوس قزح؟”, options: [“5”, “6”, “7”, “8”], answer: “7”, category: “علوم”, difficulty: “سهل” },
{ id: 323, question: “من اخترع الراديو؟”, options: [“توماس إديسون”, “نيكولا تيسلا”, “غوليليمو ماركوني”, “هاينريش هيرتز”], answer: “غوليليمو ماركوني”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 324, question: “من اخترع التلفزيون؟”, options: [“جون لوجي بيرد”, “توماس إديسون”, “نيكولا تيسلا”, “فيلو فارنسورث”], answer: “جون لوجي بيرد”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 325, question: “ما هو أول فيلم يحصل على جائزة الأوسكار لأفضل فيلم؟”, options: [“ذهب مع الريح”, “Ben-Hur”, “Wings”, “All Quiet on Western Front”], answer: “Wings”, category: “سينما”, difficulty: “صعب” },
{ id: 326, question: “ما هو أغلى فيلم في تاريخ السينما من حيث الميزانية؟”, options: [“أفاتار”, “إندينيرز”, “تيتانيك”, “الفرار من كوكب القردة”], answer: “أفاتار”, category: “سينما”, difficulty: “متوسط” },
{ id: 327, question: “من هو مخترع السيارة؟”, options: [“هنري فورد”, “كارل بنز”, “جوتليب دايملر”, “رودولف ديزل”], answer: “كارل بنز”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 328, question: “في أي عام اخترعت السيارة؟”, options: [“1875”, “1880”, “1885”, “1890”], answer: “1885”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 329, question: “من اخترع البخار ومحرك البخار؟”, options: [“جيمس وات”, “روبرت ستيفنسون”, “جورج ستيفنسون”, “ريتشارد تريفيثيك”], answer: “جيمس وات”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 330, question: “من اخترع الطباعة؟”, options: [“جوتنبرغ”, “لوثر”, “شاكسبير”, “نيوتن”], answer: “جوتنبرغ”, category: “تكنولوجيا”, difficulty: “متوسط” },

{ id: 331, question: “ما هي الدولة التي لم تستعمرها أي دولة أجنبية في أفريقيا؟”, options: [“إثيوبيا وليبيريا”, “إثيوبيا فقط”, “مصر وليبيا”, “جنوب أفريقيا”], answer: “إثيوبيا وليبيريا”, category: “تاريخ”, difficulty: “صعب” },
{ id: 332, question: “من هو قائد ثورة الكوبا؟”, options: [“تشي غيفارا”, “فيدل كاسترو”, “كاميلو سينفويغوس”, “راؤول كاسترو”], answer: “فيدل كاسترو”, category: “سياسة”, difficulty: “متوسط” },
{ id: 333, question: “ما هو اسم الحائط الفاصل بين الأرجنتين والأوروغواي؟”, options: [“لا توجد حائط، يفصل نهر لاريو بلاتا”, “سور الأنديز”, “سور ماجلان”, “جدار كولومبس”], answer: “لا توجد حائط، يفصل نهر لاريو بلاتا”, category: “جغرافيا”, difficulty: “صعب” },
{ id: 334, question: “ما هو الاسم العلمي للإنسان؟”, options: [“Homo neanderthalensis”, “Homo habilis”, “Homo sapiens”, “Homo erectus”], answer: “Homo sapiens”, category: “علوم”, difficulty: “متوسط” },
{ id: 335, question: “من هو أول من صعد إلى قمة جبل إيفرست؟”, options: [“إدموند هيلاري فقط”, “تنزينغ نورغاي فقط”, “هيلاري وتنزينغ معاً”, “غورج مالوري”], answer: “هيلاري وتنزينغ معاً”, category: “رياضة”, difficulty: “متوسط” },
{ id: 336, question: “في أي عام تم تسلق جبل إيفرست لأول مرة؟”, options: [“1950”, “1951”, “1953”, “1955”], answer: “1953”, category: “رياضة”, difficulty: “متوسط” },
{ id: 337, question: “ما هو ارتفاع جبل إيفرست بالمتر؟”, options: [“8500 متر”, “8700 متر”, “8848 متر”, “9000 متر”], answer: “8848 متر”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 338, question: “ما هو اسم نظرية داروين في التطور؟”, options: [“نظرية الانتخاب الجيني”, “نظرية التطور بالانتخاب الطبيعي”, “نظرية الخلق والتطور”, “نظرية الطفرة الجينية”], answer: “نظرية التطور بالانتخاب الطبيعي”, category: “علوم”, difficulty: “متوسط” },
{ id: 339, question: “في أي عام نشر داروين كتابه ‘أصل الأنواع’؟”, options: [“1849”, “1855”, “1859”, “1865”], answer: “1859”, category: “علوم”, difficulty: “صعب” },
{ id: 340, question: “من هو مكتشف الكهرباء الساكنة؟”, options: [“نيكولا تيسلا”, “توماس إديسون”, “بنجامين فرانكلين”, “مايكل فاراداي”], answer: “بنجامين فرانكلين”, category: “علوم”, difficulty: “متوسط” },

{ id: 341, question: “ما هو اسم مؤلف ’ألف ليلة وليلة الذي نسبت إليه القصص؟”, options: [“شهرزاد”, “شهريار”, “دياب الكردي”, “المؤلف مجهول”], answer: “شهرزاد”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 342, question: “من هو ابن سينا؟”, options: [“فيلسوف وطبيب عربي”, “شاعر عربي”, “مؤرخ عربي”, “فقيه إسلامي”], answer: “فيلسوف وطبيب عربي”, category: “تاريخ”, difficulty: “سهل” },
{ id: 343, question: “ما هو اسم أبو القانون الطبي؟”, options: [“الرازي”, “البيروني”, “ابن سينا”, “ابن رشد”], answer: “ابن سينا”, category: “طب وصحة”, difficulty: “متوسط” },
{ id: 344, question: “ما هي الدولة العربية الوحيدة التي تقع في قارتين؟”, options: [“السودان”, “مصر”, “السعودية”, “ليبيا”], answer: “مصر”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 345, question: “من هو الخليفة العباسي الأشهر الذي اشتهر بالعدل؟”, options: [“هارون الرشيد”, “المنصور”, “المأمون”, “المتوكل”], answer: “هارون الرشيد”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 346, question: “في أي مدينة بنيت مدرسة ‘بيت الحكمة’ في العهد العباسي؟”, options: [“القاهرة”, “دمشق”, “بغداد”, “بخارى”], answer: “بغداد”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 347, question: “ما هو أكثر دين انتشاراً في العالم من حيث عدد المؤمنين؟”, options: [“الإسلام”, “الهندوسية”, “البوذية”, “المسيحية”], answer: “المسيحية”, category: “أديان”, difficulty: “سهل” },
{ id: 348, question: “ما هو ثاني أكثر دين انتشاراً في العالم؟”, options: [“البوذية”, “الإسلام”, “الهندوسية”, “اليهودية”], answer: “الإسلام”, category: “أديان”, difficulty: “سهل” },
{ id: 349, question: “في أي دولة عربية يُقام حفل توزيع جوائز ‘الأوسكار العربي’؟”, options: [“السعودية”, “الإمارات”, “مصر”, “لبنان”], answer: “لبنان”, category: “سينما”, difficulty: “صعب” },
{ id: 350, question: “ما هي أشهر صحيفة عربية؟”, options: [“الأهرام المصرية”, “الشرق الأوسط”, “الحياة”, “عرب نيوز”], answer: “الأهرام المصرية”, category: “أدب وثقافة”, difficulty: “متوسط” },

{ id: 351, question: “ما هو أكبر ملعب في العالم من حيث السعة؟”, options: [“ملعب ويمبلي”, “ملعب رانغنهايم”, “رانغنهايم في البرازيل”, “ملعب رانغنايكا نارندرا موودي”], answer: “ملعب رانغنايكا نارندرا موودي”, category: “رياضة”, difficulty: “صعب” },
{ id: 352, question: “من هو أكثر لاعب كرة قدم تسجيلاً للأهداف في التاريخ؟”, options: [“ليونيل ميسي”, “كريستيانو رونالدو”, “رونالدو البرازيلي”, “بيليه”], answer: “كريستيانو رونالدو”, category: “رياضة”, difficulty: “متوسط” },
{ id: 353, question: “ما هي الدولة الأكثر فوزاً بكأس ديفيز للتنس؟”, options: [“أمريكا”, “أستراليا”, “إسبانيا”, “السويد”], answer: “أمريكا”, category: “رياضة”, difficulty: “صعب” },
{ id: 354, question: “من هو أسرع عداء في التاريخ؟”, options: [“كارل لويس”, “يوسين بولت”, “فلورنس غريفيث جوينر”, “مايكل جونسون”], answer: “يوسين بولت”, category: “رياضة”, difficulty: “سهل” },
{ id: 355, question: “ما هو الرقم القياسي في سباق 100 متر للرجال؟”, options: [“9.56 ثانية”, “9.58 ثانية”, “9.60 ثانية”, “9.64 ثانية”], answer: “9.58 ثانية”, category: “رياضة”, difficulty: “صعب” },

{ id: 356, question: “كم تبلغ مساحة روسيا تقريباً؟”, options: [“10 مليون كم²”, “14 مليون كم²”, “17 مليون كم²”, “20 مليون كم²”], answer: “17 مليون كم²”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 357, question: “ما هو أكبر مدينة في العالم من حيث عدد السكان؟”, options: [“بكين”, “شنغهاي”, “مومباي”, “طوكيو”], answer: “طوكيو”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 358, question: “ما هي أكثر دولة من حيث عدد السكان؟”, options: [“الهند”, “الصين”, “الولايات المتحدة”, “إندونيسيا”], answer: “الهند”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 359, question: “ما هي أكبر قارة من حيث عدد السكان؟”, options: [“أفريقيا”, “أوروبا”, “أمريكا”, “آسيا”], answer: “آسيا”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 360, question: “كم يبلغ عمر الكون تقريباً؟”, options: [“5 مليار سنة”, “7 مليار سنة”, “13.8 مليار سنة”, “20 مليار سنة”], answer: “13.8 مليار سنة”, category: “فضاء وفلك”, difficulty: “صعب” },

{ id: 361, question: “ما هي قيمة زاوية القائمة؟”, options: [“60 درجة”, “80 درجة”, “90 درجة”, “120 درجة”], answer: “90 درجة”, category: “رياضيات”, difficulty: “سهل” },
{ id: 362, question: “ما هو الرقم الروماني لعدد 50؟”, options: [“V”, “X”, “L”, “C”], answer: “L”, category: “رياضيات”, difficulty: “سهل” },
{ id: 363, question: “ما هو ناتج 7 × 8؟”, options: [“54”, “56”, “58”, “60”], answer: “56”, category: “رياضيات”, difficulty: “سهل” },
{ id: 364, question: “كم يساوي 3 أس 3؟”, options: [“9”, “18”, “27”, “36”], answer: “27”, category: “رياضيات”, difficulty: “سهل” },
{ id: 365, question: “ما هو المتوسط الحسابي لـ 10، 20، 30؟”, options: [“15”, “20”, “25”, “30”], answer: “20”, category: “رياضيات”, difficulty: “سهل” },
{ id: 366, question: “ما هو مساحة مربع طول ضلعه 5 سم؟”, options: [“10 سم²”, “20 سم²”, “25 سم²”, “30 سم²”], answer: “25 سم²”, category: “رياضيات”, difficulty: “سهل” },
{ id: 367, question: “ما هي نسبة 50 من 200؟”, options: [“15%”, “20%”, “25%”, “30%”], answer: “25%”, category: “رياضيات”, difficulty: “سهل” },
{ id: 368, question: “ما هو ناتج 1000 ÷ 8؟”, options: [“115”, “120”, “125”, “130”], answer: “125”, category: “رياضيات”, difficulty: “متوسط” },
{ id: 369, question: “كم درجة في الدائرة الكاملة؟”, options: [“180”, “270”, “360”, “720”], answer: “360”, category: “رياضيات”, difficulty: “سهل” },
{ id: 370, question: “كم مرادف للعدد مليون؟”, options: [“ألف ألف”, “مئة ألف”, “عشرة آلاف”, “ألف مليار”], answer: “ألف ألف”, category: “رياضيات”, difficulty: “سهل” },

{ id: 371, question: “ما هو اسم أكبر صحراء في العالم من جميع أنواع الصحراء؟”, options: [“الصحراء الكبرى في أفريقيا”, “صحراء أنتاركتيكا”, “صحراء أتاكاما”, “صحراء الجزيرة العربية”], answer: “صحراء أنتاركتيكا”, category: “جغرافيا”, difficulty: “صعب” },
{ id: 372, question: “ما هي اللغة الرسمية للبرازيل؟”, options: [“الإسبانية”, “البرتغالية”, “الفرنسية”, “العربية”], answer: “البرتغالية”, category: “جغرافيا”, difficulty: “متوسط” },
